200 Mammals List Index,Species,Common Name,Clade,Source,CN50_kb,Assembly,Genome Download Command(s),Chromosome Naming Convention in Cactus Alignment,Chromosome Naming Convention in Fasta File,Chromosome Naming Conventions Agree between Cactus Alignment and Fasta File?,Genome File Name,Coverage,ContigN50,ScaffoldN50
120,Ursus_maritimus,Polar Bear,Laurasiatheria,Genbank,46506,GCF_000687225.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/687/225/GCF_000687225.1_UrsMar_1.0/GCF_000687225.1_UrsMar_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000687225.1_UrsMar_1.0_genomic.fna,101,46506,15940661
121,Vicugna_pacos,Alpaca,Laurasiatheria,Genbank,213649,GCA_000767525.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/767/525/GCA_000767525.1_Vi_pacos_V1.0/GCA_000767525.1_Vi_pacos_V1.0_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000767525.1_Vi_pacos_V1.0_genomic.fna,72.5,213649,5303709
122,Acomys_cahirinus,Cairo Spiny Mouse,Glire,200M,44337,DISCOVAR (GCA_004027535.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/535/GCA_004027535.1_AcoCah_v1_BIUU/GCA_004027535.1_AcoCah_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027535.1_AcoCah_v1_BIUU_genomic.fna,32.7,42476,65411
123,Allactaga_bullata,Gobi Jerboa,Glire,200M,37276,DISCOVAR (GCA_004027895.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/895/GCA_004027895.1_AllBul_v1_BIUU/GCA_004027895.1_AllBul_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027895.1_AllBul_v1_BIUU_genomic.fna,29.1,30651,36308
124,Alouatta_palliata,Mexican Howler Monkey,Euarchonta,200M,59476,DISCOVAR (GCA_004027835.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/835/GCA_004027835.1_AloPal_v1_BIUU/GCA_004027835.1_AloPal_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027835.1_AloPal_v1_BIUU_genomic.fna,43.1,51304,72427
125,Anoura_caudifer,Tailed tailless bat,Laurasiatheria,200M,150858,DISCOVAR (GCA_004027475.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/475/GCA_004027475.1_AnoCau_v1_BIUU/GCA_004027475.1_AnoCau_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027475.1_AnoCau_v1_BIUU_genomic.fna,52.5,143417,185021
126,Antilocapra_americana,Pronghorn,Laurasiatheria,200M,75180,DISCOVAR (GCA_004027515.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/515/GCA_004027515.1_AntAmePen_v1_BIUU/GCA_004027515.1_AntAmePen_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027515.1_AntAmePen_v1_BIUU_genomic.fna,49.3,59271,70316
127,Aplodontia_rufa,Mountain Beaver,Glire,200M,40591,DISCOVAR (GCA_004027875.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/875/GCA_004027875.1_AplRuf_v1_BIUU/GCA_004027875.1_AplRuf_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027875.1_AplRuf_v1_BIUU_genomic.fna,30.6,33245,37811
128,Artibeus_jamaicensis,Jamacian Fruit-eating Bat,Laurasiatheria,200M,37407,DISCOVAR (GCA_004027435.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/435/GCA_004027435.1_ArtJam_v1_BIUU/GCA_004027435.1_ArtJam_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027435.1_ArtJam_v1_BIUU_genomic.fna,30.2,32365,35347
129,Ateles_geoffroyi,Geoffroy's Spider Monkey,Euarchonta,200M,66331,DISCOVAR (GCA_004024785.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/785/GCA_004024785.1_AteGeo_v1_BIUU/GCA_004024785.1_AteGeo_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024785.1_AteGeo_v1_BIUU_genomic.fna,60,59033,73111
130,Beatragus_hunteri,Hunter's Hartebeest,Laurasiatheria,200M,60436,DISCOVAR (GCA_004027495.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/495/GCA_004027495.1_BeaHun_v1_BIUU/GCA_004027495.1_BeaHun_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027495.1_BeaHun_v1_BIUU_genomic.fna,23.1,57444,69303
131,Canis_lupus,Wolf,Laurasiatheria,Genbank,267478,DISCOVAR,Could not find genome,N/A,N/A,N/A,N/A,-1,-1,-1
132,Capromys_pilorides,Desmarest's Hutia,Glire,200M,6891,DISCOVAR (GCA_004027915.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/915/GCA_004027915.1_CapPil_v1_BIUU/GCA_004027915.1_CapPil_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027915.1_CapPil_v1_BIUU_genomic.fna,26.1,4080,4081
133,Carlito_syrichta,Philippine Tarsier,Euarchonta,200M,38472,DISCOVAR,Could not find genome,N/A,N/A,N/A,N/A,-1,-1,-1
134,Carollia_perspicillata,Seba's short-tailed bat,Laurasiatheria,200M,17377,DISCOVAR (GCA_004027735.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/735/GCA_004027735.1_CarPer_v1_BIUU/GCA_004027735.1_CarPer_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027735.1_CarPer_v1_BIUU_genomic.fna,27.7,10341,10739
135,Castor_canadensis,North American Beaver,Glire,200M,55022,DISCOVAR (GCA_004027675.1),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/PV/KL/PVKL01/PVKL01.*.fsa_nt.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027675.1_CasCan_v1_BIUU_genomic.fna,30.4,49369,55723
136,Catagonus_wagneri,Chacoan peccary,Laurasiatheria,200M,77783,DISCOVAR (GCA_004024745.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/745/GCA_004024745.1_CatWag_v1_BIUU/GCA_004024745.1_CatWag_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024745.1_CatWag_v1_BIUU_genomic.fna,87.1,66027,91723
137,Cavia_tschudii,Montane guinea pig,Glire,200M,79889,DISCOVAR (GCA_004027695.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/695/GCA_004027695.1_CavTsc_v1_BIUU/GCA_004027695.1_CavTsc_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027695.1_CavTsc_v1_BIUU_genomic.fna,34.8,64807,91436
138,Cebus_albifrons,White-fronted Capuchin,Euarchonta,200M,31522,DISCOVAR (GCA_004027755.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/755/GCA_004027755.1_CebAlb_v1_BIUU/GCA_004027755.1_CebAlb_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027755.1_CebAlb_v1_BIUU_genomic.fna,28.8,25652,31156
139,Ceratotherium_simum_cottoni,Northern White Rhino,Laurasiatheria,200M,23748,DISCOVAR (GCA_004027795.1),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/PV/LE/PVLE01/PVLE01.*.fsa_nt.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027795.1_CerCot_v1_BIUU_genomic.fna,29.2,21199,23005
140,Cercopithecus_neglectus,De Brazza's Monkey,Euarchonta,200M,13610,DISCOVAR (GCA_004027615.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/615/GCA_004027615.1_CertNeg_v1_BIUU/GCA_004027615.1_CertNeg_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027615.1_CertNeg_v1_BIUU_genomic.fna,27.5,9789,10270
141,Chaetophractus_vellerosus,Screaming Hairy Armadillo,Xenarthra,200M,5322,DISCOVAR (GCA_004027955.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/955/GCA_004027955.1_ChaVel_v1_BIUU/GCA_004027955.1_ChaVel_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027955.1_ChaVel_v1_BIUU_genomic.fna,22.9,1606,1606
142,Cheirogaleus_medius,Fat-tailed Dwarf Lemur,Euarchonta,200M,98513,DISCOVAR (GCA_004024725.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/725/GCA_004024725.1_CheMed_v1_BIUU/GCA_004024725.1_CheMed_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024725.1_CheMed_v1_BIUU_genomic.fna,64.9,90923,118572
143,Choloepus_didactylus,Linnaeus's Two Toed Sloth,Xenarthra,200M,10107,DISCOVAR (GCA_004027855.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/855/GCA_004027855.1_ChoDid_v1_BIUU/GCA_004027855.1_ChoDid_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027855.1_ChoDid_v1_BIUU_genomic.fna,19.6,7167,7289
144,Chrysochloris_asiatica,Cape Golden Mole,Afrotheria,200M,9805,DISCOVAR (GCA_004027935.1),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/PV/KF/PVKF01/PVKF01.*.fsa_nt.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027935.1_ChrAsi_v1_BIUU_genomic.fna,25,6444,6492
145,Craseonycteris_thonglongyai,Bumblebee Bat,Laurasiatheria,200M,28297,DISCOVAR (GCA_004027555.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/555/GCA_004027555.1_CraTho_v1_BIUU/GCA_004027555.1_CraTho_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027555.1_CraTho_v1_BIUU_genomic.fna,52.2,23218,25762
146,Cricetomys_gambianus,Gambian pouched rat,Glire,200M,100332,DISCOVAR (GCA_004027575.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/575/GCA_004027575.1_CriGam_v1_BIUU/GCA_004027575.1_CriGam_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027575.1_CriGam_v1_BIUU_genomic.fna,36.7,80761,110049
147,Crocidura_indochinensis,Indochinese shrew,Laurasiatheria,200M,8485,DISCOVAR (GCA_004027635.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/635/GCA_004027635.1_CroInd_v1_BIUU/GCA_004027635.1_CroInd_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027635.1_CroInd_v1_BIUU_genomic.fna,32.2,4927,4929
148,Cryptoprocta_ferox,Fossa,Laurasiatheria,200M,137953,DISCOVAR (GCA_004023885.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/023/885/GCA_004023885.1_CryFer_v1_BIUU/GCA_004023885.1_CryFer_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004023885.1_CryFer_v1_BIUU_genomic.fna,46.3,128639,173473
149,Ctenodactylus_gundi,Common gundi,Glire,200M,246904,DISCOVAR (GCA_004027205.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/205/GCA_004027205.1_CteGun_v1_BIUU/GCA_004027205.1_CteGun_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027205.1_CteGun_v1_BIUU_genomic.fna,51,218543,354548
150,Ctenomys_sociabilis,Social Tuco-tuco,Glire,200M,41379,DISCOVAR (GCA_004027165.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/165/GCA_004027165.1_CteSoc_v1_BIUU/GCA_004027165.1_CteSoc_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027165.1_CteSoc_v1_BIUU_genomic.fna,26.5,37562,49073
151,Cuniculus_paca,Lowland Paca,Glire,200M,9059,DISCOVAR (GCA_004365215.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/365/215/GCA_004365215.1_CunPac_v1_BIUU/GCA_004365215.1_CunPac_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004365215.1_CunPac_v1_BIUU_genomic.fna,23.4,3890,3892
152,Dasyprocta_punctata,Central American Agouti,Glire,200M,44076,DISCOVAR (GCA_004363535.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/363/535/GCA_004363535.1_DasPun_v1_BIUU/GCA_004363535.1_DasPun_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004363535.1_DasPun_v1_BIUU_genomic.fna,40,38650,43703
153,Daubentonia_madagascariensis,Aye-aye,Euarchonta,200M,311553,DISCOVAR (GCA_004027145.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/145/GCA_004027145.1_DauMad_v1_BIUU/GCA_004027145.1_DauMad_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027145.1_DauMad_v1_BIUU_genomic.fna,76.4,298834,379919
154,Diceros_bicornis,Black Rhinocerous,Laurasiatheria,200M,114126,DISCOVAR (GCA_004027315.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/315/GCA_004027315.1_DicBicMic_v1_BIUU/GCA_004027315.1_DicBicMic_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027315.1_DicBicMic_v1_BIUU_genomic.fna,44.9,87375,115504
155,Dinomys_branickii,Pacarana,Glire,200M,75870,DISCOVAR (GCA_004027595.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/595/GCA_004027595.1_DinBra_v1_BIUU/GCA_004027595.1_DinBra_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027595.1_DinBra_v1_BIUU_genomic.fna,31.9,64805,77918
156,Dipodomys_stephensi,Stephen's Kangaroo Rat,Glire,200M,0,DISCOVAR (GCA_004024685.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/685/GCA_004024685.1_DipSte_v1_BIUU/GCA_004024685.1_DipSte_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004024685.1_DipSte_v1_BIUU_genomic.fna,59.2,30710,36811
157,Dolichotis_patagonum,Patagonian Mara,Glire,200M,40160,DISCOVAR (GCA_004027295.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/295/GCA_004027295.1_DolPat_v1_BIUU/GCA_004027295.1_DolPat_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027295.1_DolPat_v1_BIUU_genomic.fna,30.8,27983,31026
158,Erythrocebus_patas,Patas Monkey,Euarchonta,200M,39816,DISCOVAR (GCA_004027335.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/335/GCA_004027335.1_EryPat_v1_BIUU/GCA_004027335.1_EryPat_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027335.1_EryPat_v1_BIUU_genomic.fna,43.7,28523,34535
159,Eschrichtius_robustus,Grey Whale,Laurasiatheria,200M,78871,DISCOVAR (GCA_004363415.1),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/RJ/WN/RJWN01/RJWN01.*.fsa_nt.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004363415.1_EscRob_v1_BIUU_genomic.fna,40.5,68559,94414
160,Eubalaena_japonica,North Pacific Right Whale,Laurasiatheria,200M,41990,DISCOVAR (GCA_004363455.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/363/455/GCA_004363455.1_EubJap_v1_BIUU/GCA_004363455.1_EubJap_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004363455.1_EubJap_v1_BIUU_genomic.fna,40,34866,39813
161,Eulemur_fulvus,Common Brown Lemur,Euarchonta,200M,28544,DISCOVAR (GCA_004027275.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/275/GCA_004027275.1_EulFul_v1_BIUU/GCA_004027275.1_EulFul_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027275.1_EulFul_v1_BIUU_genomic.fna,63.5,21310,22561
162,Felis_nigripes,Black-footed Cat,Laurasiatheria,200M,16930,DISCOVAR (GCA_004023925.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/023/925/GCA_004023925.1_FelNig_v1_BIUU/GCA_004023925.1_FelNig_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004023925.1_FelNig_v1_BIUU_genomic.fna,17.1,16007,18631
163,Galeopterus_variegatus,Sunda Flying Lemur,Euarchonta,200M,44327,DISCOVAR (GCA_004027255.2),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/PV/JT/PVJT02/PVJT02.*.fsa_nt.gz,,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027255.2_GalVar_v2_BIUU_UCD_genomic.fna,35.5,34666,7885395
164,Glis_glis,Edible Dormouse,Glire,200M,27095,DISCOVAR (GCA_004027185.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/185/GCA_004027185.1_GliGli_v1_BIUU/GCA_004027185.1_GliGli_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027185.1_GliGli_v1_BIUU_genomic.fna,31.8,26062,30338
165,Graphiurus_murinus,Woodland Doormouse,Glire,200M,27731,DISCOVAR (GCA_004027655.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/655/GCA_004027655.1_GraMur_v1_BIUU/GCA_004027655.1_GraMur_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027655.1_GraMur_v1_BIUU_genomic.fna,35,22138,28463
166,Helogale_parvula,Dwarf Mongoose,Laurasiatheria,200M,116675,DISCOVAR (GCA_004023845.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/023/845/GCA_004023845.1_HelPar_v1_BIUU/GCA_004023845.1_HelPar_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004023845.1_HelPar_v1_BIUU_genomic.fna,32.3,113567,179119
167,Hemitragus_hylocrius,Nilgiri Tahr,Laurasiatheria,200M,69919,DISCOVAR (GCA_004026825.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/026/825/GCA_004026825.1_HemHyl_v1_BIUU/GCA_004026825.1_HemHyl_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004026825.1_HemHyl_v1_BIUU_genomic.fna,29.4,66552,85340
168,Heterohyrax_brucei,African Yellow-spotted Rock Hyrax,Afrotheria,200M,70066,DISCOVAR (GCA_004026845.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/026/845/GCA_004026845.1_HetBruBak_v1_BIUU/GCA_004026845.1_HetBruBak_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004026845.1_HetBruBak_v1_BIUU_genomic.fna,24.4,62841,67904
169,Hippopotamus_amphibius,Hippopotamus,Laurasiatheria,200M,84845,DISCOVAR (GCA_004027065.2),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/PV/JP/PVJP02/PVJP02.*.fsa_nt.gz,,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027065.2_HipAmp_v2_BIUU_UCD_genomic.fna,77,76609,4444377
170,Hipposideros_galeritus,Cantor's Leaf-nosed Bat,Laurasiatheria,200M,38797,DISCOVAR (GCA_004027415.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/415/GCA_004027415.1_HipGal_v1_BIUU/GCA_004027415.1_HipGal_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027415.1_HipGal_v1_BIUU_genomic.fna,46,33704,37985
171,Hyaena_hyaena,Striped Hyena,Laurasiatheria,200M,53836,DISCOVAR (GCA_004023945.1),wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/PI/TC/PITC01/PITC01.*.fsa_nt.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004023945.1_HyaHya_v1_BIUU_genomic.fna,31.3,51677,66490
172,Hydrochoerus_hydrochaeris,Capybara,Glire,200M,162656,DISCOVAR (GCA_004027455.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/455/GCA_004027455.1_HydHyd_v1_BIUU/GCA_004027455.1_HydHyd_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004027455.1_HydHyd_v1_BIUU_genomic.fna,28.2,148451,202224
173,Hystrix_cristata,Northern Crested Porcupine,Glire,200M,68186,DISCOVAR (GCA_004026905.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/026/905/GCA_004026905.1_HysCri_v1_BIUU/GCA_004026905.1_HysCri_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004026905.1_HysCri_v1_BIUU_genomic.fna,35.2,57102,64768
174,Indri_indri,Indri,Euarchonta,200M,33103,DISCOVAR (GCA_004363605.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/363/605/GCA_004363605.1_IndInd_v1_BIUU/GCA_004363605.1_IndInd_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004363605.1_IndInd_v1_BIUU_genomic.fna,34.4,26447,28620
175,Inia_geoffrensis,Amazon River Dolphin,Laurasiatheria,200M,30246,DISCOVAR (GCA_004363515.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/363/515/GCA_004363515.1_IniGeo_v1_BIUU/GCA_004363515.1_IniGeo_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004363515.1_IniGeo_v1_BIUU_genomic.fna,42.5,24570,26707
176,Kogia_breviceps,Pygmy Sperm Whale,Laurasiatheria,200M,31609,DISCOVAR (GCA_004363705.1),wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/363/705/GCA_004363705.1_KogBre_v1_BIUU/GCA_004363705.1_KogBre_v1_BIUU_genomic.fna.gz,Sequence-Name,GenBank,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_004363705.1_KogBre_v1_BIUU_genomic.fna,38.8,26201,28812
